char	pinyin	strokes	radical	composition	components	etymology	semantic	phonetic	meaning
的	de5	8	106	left_right	白,勺	phono_semantic	白	勺	target; of
一	yi1	1	1	singular		simple_indicative			one
是	shi4	9	72	top_bottom	日,疋	compound_indicative			be; correct
不	bu4	4	1	singular		simple_indicative			not
了	le5	2	6	singular		pictograph			finish; modal
人	ren2	2	9	singular		pictograph			person
我	wo3	7	62	singular		simple_indicative			I; me
在	zai4	6	32	semi_enclosure_upper_left	才,土	phono_semantic	土	才	at; in
有	you3	6	74	top_bottom	𠂇,月	compound_indicative			have
他	ta1	5	9	left_right	亻,也	phono_semantic	亻	也	he; him
这	zhe4	7	162	semi_enclosure_bottom_left	辶,文	phono_semantic	辶	文	this
中	zhong1	4	2	singular		pictograph			middle
大	da4	3	37	singular		pictograph			big
来	lai2	7	75	top_bottom	一,米	phonetic_loan			come
上	shang4	3	1	singular		simple_indicative			up; above
国	guo2	8	31	full_enclosure	囗,玉	phono_semantic	囗	玉	country
个	ge4	3	9	top_bottom	人,丨	simple_indicative			measure word
到	dao4	8	18	left_right	至,刂	phono_semantic	至	刂	arrive
说	shuo1	9	149	left_right	讠,兑	phono_semantic	讠	兑	say; speak
们	men5	5	9	left_right	亻,门	phono_semantic	亻	门	plural marker
为	wei4	4	3	singular		pictograph			for; do
子	zi3	3	39	singular		pictograph			child; seed
和	he2	8	115	left_right	禾,口	phono_semantic	口	禾	and; harmony
你	ni3	7	9	left_right	亻,尔	phono_semantic	亻	尔	you
地	di4	6	32	left_right	土,也	phono_semantic	土	也	earth; ground
出	chu1	5	17	top_bottom	屮,凵	compound_indicative			go out
会	hui4	6	9	top_bottom	人,云	compound_indicative			meet; can
时	shi2	7	72	left_right	日,寸	phono_semantic	日	寸	time
要	yao4	9	146	top_bottom	覀,女	compound_indicative			want; need
也	ye3	3	5	singular		pictograph			also
以	yi3	4	9	singular		pictograph			with; by
生	sheng1	5	100	singular		pictograph			life; born
能	neng2	10	130	left_right	厶,能	pictograph			able; can
就	jiu4	12	43	left_right	京,尤	phono_semantic	尤	京	then; at once
对	dui4	5	41	left_right	又,寸	phono_semantic	寸	又	correct; pair
着	zhe5	11	109	top_bottom	羊,目	compound_indicative			aspect marker
过	guo4	6	162	semi_enclosure_bottom_left	辶,寸	phono_semantic	辶	寸	pass; cross
还	hai2	7	162	semi_enclosure_bottom_left	辶,不	phono_semantic	辶	不	still; return
年	nian2	6	51	singular		pictograph			year
多	duo1	6	36	top_bottom	夕,夕	compound_indicative			many; much
后	hou4	6	30	semi_enclosure_upper_left	𠂋,口	compound_indicative			after; behind
